starting_url,link_tree,degrees,href_count
"Peaked Rock (bukid sa Tinipong Bansa, Massachusetts) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Kanada'], ['https://ceb.wikipedia.org/wiki/Amihanang_Amerika'], ['https://ceb.wikipedia.org/wiki/Kontinente'], ['https://ceb.wikipedia.org/wiki/Asya'], ['https://ceb.wikipedia.org/wiki/Kontinente']]",-1,5
"Pinglong Shuiku (tubiganan sa Pangmasang Republika sa Tśina, Guangxi Zhuangzu Zizhiqu) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Tinipong_Bansa'], ['https://ceb.wikipedia.org/wiki/Ininggles'], ['https://ceb.wikipedia.org/wiki/Inglatera'], ['https://ceb.wikipedia.org/wiki/Hiniusang_Gingharian'], ['https://ceb.wikipedia.org/wiki/Iningles'], ['https://ceb.wikipedia.org/wiki/Inglatera']]",-1,6
Siriella halei - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bakukangon'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Mesothuria oktaknemus - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
Drassyllus lamprus - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Murag-kaka'], ['https://ceb.wikipedia.org/wiki/Klase_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Pāshtan Khwar - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
Joanna Creek (suba sa Tinipong Bansa) - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Insekto'], ['https://ceb.wikipedia.org/wiki/Klase_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Suối Tà Ôn - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Tanom_nga_bulak'], ['https://ceb.wikipedia.org/wiki/Klase_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Galerina microcephala - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Lanaw'], []]",-2,1
Mefrau Lake - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Pulo'], []]",-2,1
Mycosphaerella lippiae - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Tindalia - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
"Agar Gād (suba sa Indiya, lat 29,70, long 78,90) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Leiomyza - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Kabukiran'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Erica leptopus - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bungtod'], ['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,3
Tipula seguyi - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Mehiko'], ['https://ceb.wikipedia.org/wiki/Kinatsila'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Romanse'], ['https://ceb.wikipedia.org/wiki/Kinatsila']]",-1,4
Nazeris trifurcatus - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Lungsod'], ['https://ceb.wikipedia.org/wiki/Pagdumala'], ['https://ceb.wikipedia.org/wiki/Korporasyon'], ['https://ceb.wikipedia.org/wiki/Kinatsila'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Romanse'], ['https://ceb.wikipedia.org/wiki/Kinatsila']]",-1,6
,"[['https://ceb.wikipedia.org/wiki/Lungsod'], ['https://ceb.wikipedia.org/wiki/Pagdumala'], ['https://ceb.wikipedia.org/wiki/Korporasyon'], ['https://ceb.wikipedia.org/wiki/Kinatsila'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Romanse'], ['https://ceb.wikipedia.org/wiki/Kinatsila']]",-1,6
Curculio diversicornis - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Pulo'], []]",-2,1
Tapah-ye Taţbīqāt - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Kanal'], []]",-2,1
Rákhi Mikrís Khoúnis - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bungtod'], ['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,3
Coniophanes schmidti - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Kahenera'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,17
Marlierea choriophylla - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Insekto'], ['https://ceb.wikipedia.org/wiki/Klase_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
"Middagstinden (bungtod sa Noruwega, Nordland Fylke, Meløy, lat 66,68, long 13,71) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Kaka'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
,"[['https://ceb.wikipedia.org/wiki/Chinese'], ['https://ceb.wikipedia.org/wiki/Tsina'], ['https://ceb.wikipedia.org/wiki/Asya'], ['https://ceb.wikipedia.org/wiki/Kontinente'], ['https://ceb.wikipedia.org/wiki/Asya']]",-1,5
Gore Airport (tugpahanan sa Etyopiya) - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Walog'], []]",-2,1
Darreh-ye Dīm Kāzeh - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Kwakniton'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
As Sudayrī an Nufaylīyāt - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Punta'], ['https://ceb.wikipedia.org/wiki/Alibangbang'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,19
Stolonica nodula - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
Neojaera antarctica - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,11
Presswood Pond - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bakukangon'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Laetesia pulcherrima - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Tanom_nga_balili'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Espalem - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
Pampa Larga (patag sa La Libertad) - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Lumot'], ['https://ceb.wikipedia.org/wiki/Punoan_(biolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
"Cerro Pucara (bukid sa Bolibiya, Departamento de Chuquisaca, lat -18,71, long -65,24) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Insekto'], ['https://ceb.wikipedia.org/wiki/Klase_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Pasiasi - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Kahenera'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,17
Alanya (kapital sa distrito) - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Krustaseo'], ['https://ceb.wikipedia.org/wiki/Arthropoda'], ['https://ceb.wikipedia.org/wiki/Punoan_(biolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,19
"Caño Lagartijas (suba, lat 3,17, long -74,34) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Ulod_nga_patag'], ['https://ceb.wikipedia.org/wiki/Punoan_(biolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
"Schell-Berg (bungtod sa Alemanya, Bavaria) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Pulo'], []]",-2,1
"Domartang (kapital sa gatos sa Pangmasang Republika sa Tśina, Tibet Autonomous Region, lat 30,94, long 94,69) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Pulo'], []]",-2,1
"Brooks Lake (lanaw sa Kanada, British Columbia, lat 49,83, long -124,15) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Chabet Naïma - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Tinipong_Bansa'], ['https://ceb.wikipedia.org/wiki/Ininggles'], ['https://ceb.wikipedia.org/wiki/Inglatera'], ['https://ceb.wikipedia.org/wiki/Hiniusang_Gingharian'], ['https://ceb.wikipedia.org/wiki/Iningles'], ['https://ceb.wikipedia.org/wiki/Inglatera']]",-1,6
"Øverdalen (walog sa Noruwega, Nordland Fylke, Moskenes) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Tinipong_Bansa'], ['https://ceb.wikipedia.org/wiki/Ininggles'], ['https://ceb.wikipedia.org/wiki/Inglatera'], ['https://ceb.wikipedia.org/wiki/Hiniusang_Gingharian'], ['https://ceb.wikipedia.org/wiki/Iningles'], ['https://ceb.wikipedia.org/wiki/Inglatera']]",-1,6
,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
"Sawmill Pond Dam (alihan sa tubig sa Tinipong Bansa, New Jersey, Sussex County) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
"Junco Lake (lanaw sa Tinipong Bansa, Alaska) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Kanada'], ['https://ceb.wikipedia.org/wiki/Amihanang_Amerika'], ['https://ceb.wikipedia.org/wiki/Kontinente'], ['https://ceb.wikipedia.org/wiki/Asya'], ['https://ceb.wikipedia.org/wiki/Kontinente']]",-1,5
